,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Date_convert
258,baykit,32,RU,1538269273,94,61.68,96.39,39.52,8.97,Sat Sep 29 21:01:13 2018
259,kodino,0,RU,1538269273,91,63.72,39.64,29.62,6.62,Sat Sep 29 21:01:13 2018
260,mount pleasant,75,US,1538266500,80,33.16,-94.97,75.74,3.36,Sat Sep 29 20:15:00 2018
261,leh,36,IN,1538269274,85,34.16,77.58,5.59,1.92,Sat Sep 29 21:01:14 2018
262,buin,75,CL,1538269200,76,-33.73,-70.74,53.6,8.05,Sat Sep 29 21:00:00 2018
263,taoudenni,36,ML,1538269275,27,22.68,-3.98,77.59,7.4,Sat Sep 29 21:01:15 2018
264,kaduy,0,RU,1538269275,87,59.2,37.15,27.28,8.41,Sat Sep 29 21:01:15 2018
265,huarmey,0,PE,1538269133,69,-10.07,-78.15,63.82,3.49,Sat Sep 29 20:58:53 2018
266,lavrentiya,92,RU,1538269275,88,65.58,-170.99,46.72,22.84,Sat Sep 29 21:01:15 2018
267,tigil,48,RU,1538269275,81,57.8,158.67,45.01,14.45,Sat Sep 29 21:01:15 2018
268,solnechnyy,88,RU,1538269008,74,50.72,136.64,45.46,5.39,Sat Sep 29 20:56:48 2018
269,zamora,12,ES,1538267400,76,41.51,-5.74,53.6,2.24,Sat Sep 29 20:30:00 2018
270,sobolevo,48,RU,1538269276,74,54.43,31.9,28.27,5.06,Sat Sep 29 21:01:16 2018
271,chifeng,12,CN,1538269276,61,42.27,118.96,41.77,7.07,Sat Sep 29 21:01:16 2018
272,partizanskoye,12,UA,1538269276,84,44.83,34.08,39.7,2.04,Sat Sep 29 21:01:16 2018
273,coihaique,75,CL,1538265600,62,-45.58,-72.07,32.0,3.36,Sat Sep 29 20:00:00 2018
274,chokurdakh,92,RU,1538269021,96,70.62,147.9,32.86,16.46,Sat Sep 29 20:57:01 2018
275,waingapu,0,ID,1538269082,75,-9.65,120.26,79.75,4.61,Sat Sep 29 20:58:02 2018
276,umm kaddadah,0,SD,1538269277,53,13.6,26.69,73.99,3.49,Sat Sep 29 21:01:17 2018
277,mortka,48,RU,1538269042,80,59.33,66.02,44.2,7.96,Sat Sep 29 20:57:22 2018
278,buzmeyin,0,TM,1538265600,68,38.05,58.21,60.8,4.7,Sat Sep 29 20:00:00 2018
279,soller,0,DE,1538268600,77,50.73,6.56,41.0,1.12,Sat Sep 29 20:50:00 2018
280,palmer,0,AU,1538267400,36,-34.85,139.16,62.6,12.75,Sat Sep 29 20:30:00 2018
281,kangaatsiaq,88,GL,1538269278,99,68.31,-53.46,36.28,14.23,Sat Sep 29 21:01:18 2018
282,nuuk,88,GL,1538268600,48,64.17,-51.74,44.6,4.7,Sat Sep 29 20:50:00 2018
283,srandakan,80,ID,1538269278,87,-7.94,110.25,73.99,4.05,Sat Sep 29 21:01:18 2018
284,mount abu,0,IN,1538269278,78,24.59,72.71,67.33,2.37,Sat Sep 29 21:01:18 2018
285,alice town,68,BS,1538269048,100,25.72,-79.3,83.62,20.27,Sat Sep 29 20:57:28 2018
286,arai,90,JP,1538266980,93,35.71,139.67,66.2,8.05,Sat Sep 29 20:23:00 2018
287,yuzhnyy,0,RU,1538269280,91,53.54,39.45,31.87,4.16,Sat Sep 29 21:01:20 2018
288,kholmogory,40,RU,1538267400,100,64.23,41.65,33.8,6.71,Sat Sep 29 20:30:00 2018
289,bollnas,0,SE,1538269280,70,61.35,16.39,46.99,11.21,Sat Sep 29 21:01:20 2018
290,saint-francois,0,FR,1538267400,87,46.42,3.91,46.4,1.12,Sat Sep 29 20:30:00 2018
291,liepaja,92,LV,1538268600,71,56.52,21.02,55.4,21.92,Sat Sep 29 20:50:00 2018
292,sao joao da barra,92,BR,1538268993,100,-21.64,-41.05,74.35,7.74,Sat Sep 29 20:56:33 2018
293,metairie,40,US,1538267760,79,29.99,-90.15,80.96,4.7,Sat Sep 29 20:36:00 2018
294,bandarbeyla,20,SO,1538269281,99,9.49,50.81,76.87,18.14,Sat Sep 29 21:01:21 2018
295,mareeba,20,AU,1538267400,48,-16.99,145.42,82.4,19.46,Sat Sep 29 20:30:00 2018
296,aloleng,80,PH,1538269281,100,16.13,119.78,80.2,5.73,Sat Sep 29 21:01:21 2018
297,bougouni,32,ML,1538269281,94,11.42,-7.49,72.55,2.93,Sat Sep 29 21:01:21 2018
298,makakilo city,20,US,1538266200,67,21.35,-158.09,89.06,8.05,Sat Sep 29 20:10:00 2018
299,yichun,0,CN,1538269282,72,47.72,128.88,51.76,3.15,Sat Sep 29 21:01:22 2018
300,sitka,0,US,1538269282,54,37.17,-99.65,77.32,16.58,Sat Sep 29 21:01:22 2018
301,tuatapere,0,NZ,1538269025,95,-46.13,167.69,51.49,3.94,Sat Sep 29 20:57:05 2018
302,killarney,68,AU,1538269282,86,-28.34,152.3,59.95,4.94,Sat Sep 29 21:01:22 2018
303,labuhan,0,ID,1538269045,79,-2.54,115.51,79.12,2.37,Sat Sep 29 20:57:25 2018
304,nanortalik,92,GL,1538268991,95,60.14,-45.24,37.09,20.15,Sat Sep 29 20:56:31 2018
305,pionerskiy,0,RU,1538269283,81,61.2,62.86,38.53,7.07,Sat Sep 29 21:01:23 2018
306,boundiali,76,CI,1538269283,93,9.53,-6.48,72.46,1.59,Sat Sep 29 21:01:23 2018
307,ambilobe,0,MG,1538269283,78,-13.19,49.05,68.05,7.4,Sat Sep 29 21:01:23 2018
308,meulaboh,92,ID,1538269283,100,4.14,96.13,75.7,2.48,Sat Sep 29 21:01:23 2018
309,nizhnevartovsk,75,RU,1538267400,81,60.93,76.58,44.6,15.66,Sat Sep 29 20:30:00 2018
310,sayat,0,TM,1538265600,51,38.78,63.88,59.0,6.93,Sat Sep 29 20:00:00 2018
311,najran,0,SA,1538265600,26,17.54,44.22,71.6,2.59,Sat Sep 29 20:00:00 2018
312,iberia,24,PE,1538269156,86,-11.41,-69.49,79.57,1.59,Sat Sep 29 20:59:16 2018
313,chapais,90,CA,1538267700,86,49.78,-74.86,39.2,3.36,Sat Sep 29 20:35:00 2018
314,halifax,75,CA,1538265600,100,44.65,-63.58,53.6,9.17,Sat Sep 29 20:00:00 2018
315,tacuarembo,92,UY,1538269285,99,-31.73,-55.98,68.86,6.51,Sat Sep 29 21:01:25 2018
316,whitehorse,5,CA,1538265600,36,60.72,-135.06,48.2,8.05,Sat Sep 29 20:00:00 2018
317,holeby,56,DK,1538269286,98,54.71,11.46,55.45,23.29,Sat Sep 29 21:01:26 2018
318,carutapera,68,BR,1538269286,81,-1.2,-46.02,80.02,11.21,Sat Sep 29 21:01:26 2018
319,samarai,48,PG,1538269028,98,-10.62,150.67,78.67,20.04,Sat Sep 29 20:57:08 2018
320,basco,90,US,1538267700,93,40.33,-91.2,62.06,6.96,Sat Sep 29 20:35:00 2018
321,taltal,0,CL,1538269104,88,-25.41,-70.49,57.88,1.92,Sat Sep 29 20:58:24 2018
322,evensk,92,RU,1538269008,100,61.92,159.24,41.05,11.1,Sat Sep 29 20:56:48 2018
323,joensuu,90,FI,1538268600,93,62.6,29.76,39.2,10.29,Sat Sep 29 20:50:00 2018
324,howard springs,0,AU,1538267400,28,-12.5,131.05,86.0,21.92,Sat Sep 29 20:30:00 2018
325,cockburn town,80,TC,1538269270,97,21.46,-71.14,83.71,17.81,Sat Sep 29 21:01:10 2018
326,grand gaube,40,MU,1538265600,83,-20.01,57.66,69.8,10.29,Sat Sep 29 20:00:00 2018
327,khorixas,64,NA,1538269287,83,-20.37,14.96,65.44,2.37,Sat Sep 29 21:01:27 2018
328,lasa,0,CY,1538267400,53,34.92,32.53,77.0,3.36,Sat Sep 29 20:30:00 2018
329,slave lake,90,CA,1538265600,55,55.28,-114.77,35.6,8.05,Sat Sep 29 20:00:00 2018
330,shitanjing,12,CN,1538269287,54,39.23,106.34,34.21,1.59,Sat Sep 29 21:01:27 2018
331,aranos,36,NA,1538269288,43,-24.14,19.11,71.47,10.76,Sat Sep 29 21:01:28 2018
332,mitsamiouli,0,KM,1538269046,100,-11.38,43.28,74.98,4.38,Sat Sep 29 20:57:26 2018
333,khani,0,GE,1538267400,87,41.96,42.96,59.0,5.82,Sat Sep 29 20:30:00 2018
334,bekhtery,68,UA,1538269288,97,46.25,32.3,56.8,15.46,Sat Sep 29 21:01:28 2018
335,pierre,90,US,1538265180,83,44.37,-100.35,48.92,6.93,Sat Sep 29 19:53:00 2018
336,cairns,20,AU,1538267400,48,-16.92,145.77,82.4,19.46,Sat Sep 29 20:30:00 2018
337,hualmay,8,PE,1538269288,84,-11.1,-77.61,61.84,4.72,Sat Sep 29 21:01:28 2018
338,hasaki,75,JP,1538266080,100,35.73,140.83,68.0,8.05,Sat Sep 29 20:08:00 2018
339,los llanos de aridane,44,ES,1538267400,73,28.66,-17.92,73.4,11.41,Sat Sep 29 20:30:00 2018
340,zhenhai,0,CN,1538265600,60,29.95,121.71,73.4,11.18,Sat Sep 29 20:00:00 2018
341,kidal,56,ML,1538269289,53,18.44,1.41,76.42,2.93,Sat Sep 29 21:01:29 2018
342,ancud,12,CL,1538269289,79,-41.87,-73.83,39.52,8.41,Sat Sep 29 21:01:29 2018
343,tres arroyos,0,AR,1538269232,90,-38.38,-60.28,50.77,9.08,Sat Sep 29 21:00:32 2018
344,westport,20,IE,1538269032,98,53.8,-9.52,49.6,10.54,Sat Sep 29 20:57:12 2018
345,broome,0,GB,1538266800,93,52.47,1.45,42.8,5.82,Sat Sep 29 20:20:00 2018
346,west wendover,1,US,1538265360,2,40.74,-114.07,84.92,20.8,Sat Sep 29 19:56:00 2018
347,ivybridge,0,GB,1538269290,100,50.39,-3.92,48.07,2.93,Sat Sep 29 21:01:30 2018
348,sola,75,NO,1538266800,87,58.89,5.65,51.8,17.22,Sat Sep 29 20:20:00 2018
349,floro,92,NO,1538266800,71,61.6,5.03,50.0,23.04,Sat Sep 29 20:20:00 2018
350,hamilton,20,BM,1538265300,83,32.3,-64.78,80.6,10.29,Sat Sep 29 19:55:00 2018
351,cabo san lucas,75,MX,1538267160,88,22.89,-109.91,80.6,3.36,Sat Sep 29 20:26:00 2018
352,gambela,44,ET,1538269290,86,8.25,34.59,62.02,3.15,Sat Sep 29 21:01:30 2018
353,lagoa,0,PT,1538267400,77,37.14,-8.45,69.8,2.24,Sat Sep 29 20:30:00 2018
354,udupi,40,IN,1538267400,94,13.34,74.75,75.2,4.7,Sat Sep 29 20:30:00 2018
355,pisco,0,PE,1538265600,30,-13.71,-76.2,71.6,16.11,Sat Sep 29 20:00:00 2018
356,vestmanna,76,FO,1538266800,87,62.16,-7.17,44.6,16.11,Sat Sep 29 20:20:00 2018
357,oktyabrskiy,0,RU,1538267400,85,55.61,37.97,32.0,2.24,Sat Sep 29 20:30:00 2018
358,broken hill,0,AU,1538269293,43,-31.97,141.45,60.22,11.65,Sat Sep 29 21:01:33 2018
359,soyo,8,AO,1538269026,94,-6.13,12.37,72.46,3.94,Sat Sep 29 20:57:06 2018
360,puerto escondido,40,MX,1538264460,74,15.86,-97.07,84.2,4.72,Sat Sep 29 19:41:00 2018
361,gornozavodsk,88,RU,1538269294,89,58.37,58.33,40.51,8.19,Sat Sep 29 21:01:34 2018
362,alofi,24,NU,1538265600,61,-19.06,-169.92,78.8,14.99,Sat Sep 29 20:00:00 2018
363,north bend,75,US,1538266500,56,43.41,-124.22,66.92,11.41,Sat Sep 29 20:15:00 2018
364,ormara,0,PK,1538269294,90,25.21,64.64,78.4,13.44,Sat Sep 29 21:01:34 2018
365,dharchula,0,IN,1538269294,60,29.85,80.53,46.0,1.92,Sat Sep 29 21:01:34 2018
366,pasighat,36,IN,1538269294,88,28.06,95.33,67.87,2.15,Sat Sep 29 21:01:34 2018
367,keetmanshoop,0,NA,1538269295,32,-26.57,18.15,66.52,8.41,Sat Sep 29 21:01:35 2018
368,quatre cocos,40,MU,1538265600,83,-20.21,57.76,69.8,10.29,Sat Sep 29 20:00:00 2018
369,aykhal,68,RU,1538269295,90,65.95,111.51,37.72,2.71,Sat Sep 29 21:01:35 2018
370,griffith,0,AU,1538269295,54,-34.29,146.06,58.24,6.62,Sat Sep 29 21:01:35 2018
371,buraydah,0,SA,1538265600,29,26.33,43.97,75.2,4.7,Sat Sep 29 20:00:00 2018
372,vung tau,75,VN,1538267400,94,10.35,107.08,78.8,6.93,Sat Sep 29 20:30:00 2018
373,christchurch,68,NZ,1538267400,87,-43.53,172.64,51.8,4.7,Sat Sep 29 20:30:00 2018
374,porto novo,40,BR,1538265600,83,-23.68,-45.44,69.8,3.36,Sat Sep 29 20:00:00 2018
375,kathu,24,ZA,1538269296,26,-27.7,23.05,59.59,5.73,Sat Sep 29 21:01:36 2018
376,san quintin,20,PH,1538265600,83,17.54,120.52,78.8,4.7,Sat Sep 29 20:00:00 2018
377,mweka,88,CD,1538269296,97,-4.85,21.56,72.73,2.15,Sat Sep 29 21:01:36 2018
378,nyurba,88,RU,1538269296,95,63.29,118.35,42.76,5.17,Sat Sep 29 21:01:36 2018
379,kelowna,90,CA,1538265600,39,49.89,-119.5,62.6,16.11,Sat Sep 29 20:00:00 2018
380,dzhebariki-khaya,0,RU,1538269296,68,62.22,135.8,33.67,5.61,Sat Sep 29 21:01:36 2018
381,mandalgovi,8,MN,1538269083,93,45.76,106.27,30.43,10.54,Sat Sep 29 20:58:03 2018
382,borogontsy,56,RU,1538269297,68,62.67,131.17,33.04,3.71,Sat Sep 29 21:01:37 2018
383,zeya,0,RU,1538269297,53,53.74,127.27,44.02,6.62,Sat Sep 29 21:01:37 2018
384,bay-khaak,64,RU,1538269297,93,51.16,94.47,40.51,2.04,Sat Sep 29 21:01:37 2018
385,tual,0,ID,1538269297,99,-5.67,132.75,80.2,17.47,Sat Sep 29 21:01:37 2018
386,callaway,90,US,1538268780,80,46.98,-95.91,42.98,6.93,Sat Sep 29 20:53:00 2018
387,haysville,20,US,1538266680,72,37.56,-97.35,73.04,11.41,Sat Sep 29 20:18:00 2018
388,eyl,24,SO,1538268986,93,7.98,49.82,75.7,13.22,Sat Sep 29 20:56:26 2018
389,thunder bay,75,CA,1538265600,52,48.41,-89.26,42.8,4.7,Sat Sep 29 20:00:00 2018
390,kovdor,92,RU,1538269298,86,67.56,30.47,35.29,9.42,Sat Sep 29 21:01:38 2018
391,kapit,56,MY,1538269298,95,2.02,112.94,74.35,2.59,Sat Sep 29 21:01:38 2018
392,sambava,88,MG,1538269018,100,-14.27,50.17,73.36,13.22,Sat Sep 29 20:56:58 2018
393,ostersund,12,SE,1538266800,70,63.18,14.64,44.6,11.41,Sat Sep 29 20:20:00 2018
394,cabras,36,CO,1538269299,92,5.5,-75.6,62.74,1.36,Sat Sep 29 21:01:39 2018
395,greenville,40,US,1538267700,100,34.85,-82.4,78.08,6.93,Sat Sep 29 20:35:00 2018
396,moron,44,VE,1538269025,82,10.49,-68.2,74.71,1.7,Sat Sep 29 20:57:05 2018
397,nhulunbuy,75,AU,1538267400,54,-12.18,136.78,82.4,20.8,Sat Sep 29 20:30:00 2018
398,sumbe,0,AO,1538269300,100,-11.2,13.84,70.12,4.05,Sat Sep 29 21:01:40 2018
399,rio gallegos,75,AR,1538265600,64,-51.62,-69.22,39.2,9.17,Sat Sep 29 20:00:00 2018
400,uruzgan,0,AF,1538269300,80,32.93,66.63,30.97,0.69,Sat Sep 29 21:01:40 2018
401,timra,12,SE,1538266800,100,62.49,17.33,35.6,2.24,Sat Sep 29 20:20:00 2018
402,guanica,1,PR,1538268300,100,17.97,-66.91,75.2,4.7,Sat Sep 29 20:45:00 2018
403,itaberai,80,BR,1538269301,48,-16.02,-49.81,79.93,4.72,Sat Sep 29 21:01:41 2018
404,hvide sande,92,DK,1538266800,76,56.01,8.13,53.6,12.75,Sat Sep 29 20:20:00 2018
405,acari,0,BR,1538269100,67,-6.44,-36.64,76.69,11.21,Sat Sep 29 20:58:20 2018
406,mangrol,0,IN,1538269301,71,25.33,76.51,65.62,2.48,Sat Sep 29 21:01:41 2018
407,bow island,20,CA,1538265600,41,49.87,-111.38,41.0,14.99,Sat Sep 29 20:00:00 2018
408,faya,0,SA,1538265600,29,18.39,42.45,64.4,4.94,Sat Sep 29 20:00:00 2018
409,marzuq,0,YE,1538269277,86,14.4,46.47,52.57,2.48,Sat Sep 29 21:01:17 2018
410,taunggyi,68,MM,1538269302,98,20.78,97.03,67.24,2.71,Sat Sep 29 21:01:42 2018
411,sao caetano do sul,75,BR,1538269200,83,-23.62,-46.55,69.8,6.93,Sat Sep 29 21:00:00 2018
412,conceicao do coite,0,BR,1538269229,52,-11.56,-39.28,79.84,13.78,Sat Sep 29 21:00:29 2018
413,vysokogornyy,56,RU,1538269302,75,50.1,139.13,49.42,3.15,Sat Sep 29 21:01:42 2018
414,bremervorde,0,DE,1538268600,87,53.48,9.13,48.2,2.24,Sat Sep 29 20:50:00 2018
415,salinopolis,8,BR,1538269237,94,-0.61,-47.36,81.1,16.13,Sat Sep 29 21:00:37 2018
416,saint anthony,1,US,1538265360,30,43.97,-111.68,75.02,5.82,Sat Sep 29 19:56:00 2018
417,thinadhoo,100,MV,1538269303,100,0.53,72.93,82.54,15.68,Sat Sep 29 21:01:43 2018
418,zyryanka,92,RU,1538269303,91,65.73,150.89,35.02,10.98,Sat Sep 29 21:01:43 2018
419,longyearbyen,20,NO,1538265000,73,78.22,15.63,19.4,11.41,Sat Sep 29 19:50:00 2018
420,singarayakonda,0,IN,1538269303,94,15.25,80.02,75.34,2.93,Sat Sep 29 21:01:43 2018
421,rapar,0,IN,1538269303,77,23.57,70.65,71.02,6.62,Sat Sep 29 21:01:43 2018
422,seoul,20,KR,1538265600,64,37.57,126.98,69.8,2.24,Sat Sep 29 20:00:00 2018
423,kralendijk,12,BQ,1538265300,79,12.15,-68.27,84.2,13.87,Sat Sep 29 19:55:00 2018
424,coruripe,92,BR,1538269304,98,-10.12,-36.18,77.86,11.65,Sat Sep 29 21:01:44 2018
425,kazachinskoye,0,RU,1538269304,76,57.69,93.28,41.5,7.07,Sat Sep 29 21:01:44 2018
426,vendas novas,0,PT,1538267400,88,38.68,-8.46,64.4,5.82,Sat Sep 29 20:30:00 2018
427,rawson,80,AR,1538269304,27,-43.3,-65.11,62.11,18.81,Sat Sep 29 21:01:44 2018
428,college,1,US,1538265480,6,64.86,-147.8,63.14,9.17,Sat Sep 29 19:58:00 2018
429,isfana,0,KG,1538267400,58,39.84,69.53,57.2,2.37,Sat Sep 29 20:30:00 2018
430,faanui,12,PF,1538268978,100,-16.48,-151.75,77.32,4.5,Sat Sep 29 20:56:18 2018
431,taboshar,0,TJ,1538267400,58,40.57,69.64,57.2,2.37,Sat Sep 29 20:30:00 2018
432,beyneu,68,KZ,1538269305,46,45.32,55.19,59.77,7.96,Sat Sep 29 21:01:45 2018
433,salalah,40,OM,1538265000,83,17.01,54.1,75.2,4.7,Sat Sep 29 19:50:00 2018
434,xiamen,0,CN,1538265600,54,24.46,118.07,78.8,6.71,Sat Sep 29 20:00:00 2018
435,man,76,CI,1538269305,97,7.41,-7.55,71.74,1.7,Sat Sep 29 21:01:45 2018
436,suntar,92,RU,1538269305,86,62.16,117.65,42.85,6.51,Sat Sep 29 21:01:45 2018
437,sosnovo-ozerskoye,12,RU,1538269306,89,52.53,111.54,33.85,5.17,Sat Sep 29 21:01:46 2018
438,praia,0,BR,1538265600,77,-20.25,-43.81,69.8,10.29,Sat Sep 29 20:00:00 2018
439,rodos,20,GR,1538266800,73,36.44,28.22,75.2,1.12,Sat Sep 29 20:20:00 2018
440,acajutla,40,SV,1538265000,65,13.59,-89.83,80.6,2.24,Sat Sep 29 19:50:00 2018
441,karratha,8,AU,1538269015,65,-20.74,116.85,67.69,10.09,Sat Sep 29 20:56:55 2018
442,benguela,0,AO,1538269306,100,-12.58,13.4,69.31,3.38,Sat Sep 29 21:01:46 2018
443,kimbe,0,PG,1538269306,96,-5.56,150.15,82.45,7.4,Sat Sep 29 21:01:46 2018
444,tefe,12,BR,1538269275,80,-3.35,-64.71,81.82,5.39,Sat Sep 29 21:01:15 2018
445,zanjan,0,IR,1538269307,83,36.67,48.48,38.08,2.48,Sat Sep 29 21:01:47 2018
446,pangkalanbuun,0,ID,1538269307,86,-2.68,111.62,77.95,4.16,Sat Sep 29 21:01:47 2018
447,sosnovo,88,RU,1538269307,95,60.56,30.25,43.3,10.76,Sat Sep 29 21:01:47 2018
448,vila velha,75,BR,1538269200,78,-3.71,-38.6,80.6,12.75,Sat Sep 29 21:00:00 2018
449,srednekolymsk,92,RU,1538269013,89,67.46,153.71,34.21,8.08,Sat Sep 29 20:56:53 2018
450,santa rosa de cabal,40,CO,1538265600,78,4.86,-75.62,73.4,3.36,Sat Sep 29 20:00:00 2018
451,manono,44,CD,1538269308,90,-7.3,27.4,69.94,3.38,Sat Sep 29 21:01:48 2018
452,manado,20,ID,1538267400,55,1.49,124.85,86.0,3.36,Sat Sep 29 20:30:00 2018
453,sibolga,44,ID,1538269308,100,1.74,98.78,69.13,2.04,Sat Sep 29 21:01:48 2018
454,kotaparh,0,IN,1538269308,94,19.15,82.35,68.5,2.71,Sat Sep 29 21:01:48 2018
455,saint george,90,GR,1538265000,93,39.45,22.34,57.2,16.11,Sat Sep 29 19:50:00 2018
456,kulhudhuffushi,80,MV,1538269021,100,6.62,73.07,81.82,15.46,Sat Sep 29 20:57:01 2018
457,skjervoy,0,NO,1538266800,100,70.03,20.97,42.8,9.17,Sat Sep 29 20:20:00 2018
458,veraval,0,FR,1538267400,75,49.65,0.71,44.6,5.82,Sat Sep 29 20:30:00 2018
459,nong han,75,TH,1538265600,94,17.36,103.11,78.8,5.82,Sat Sep 29 20:00:00 2018
460,vao,92,EE,1538269309,100,59.1,26.19,43.39,15.79,Sat Sep 29 21:01:49 2018
461,synya,92,RU,1538269309,97,65.37,58.04,37.18,8.52,Sat Sep 29 21:01:49 2018
462,taksimo,0,RU,1538269309,91,56.36,114.84,26.92,2.37,Sat Sep 29 21:01:49 2018
463,lebanon,75,US,1538268960,82,43.64,-72.25,53.06,2.93,Sat Sep 29 20:56:00 2018
464,lompoc,1,US,1538267700,49,34.64,-120.46,71.6,13.87,Sat Sep 29 20:35:00 2018
465,bilibino,80,RU,1538269310,91,68.06,166.44,46.0,4.94,Sat Sep 29 21:01:50 2018
466,tipuani,32,BO,1538269310,89,-15.56,-68.02,67.78,0.92,Sat Sep 29 21:01:50 2018
467,bang saphan,20,TH,1538265600,94,11.21,99.51,78.8,2.24,Sat Sep 29 20:00:00 2018
468,damaturu,0,NG,1538269310,79,11.75,11.96,73.0,3.15,Sat Sep 29 21:01:50 2018
469,marawi,0,PH,1538269310,79,8.0,124.29,76.15,3.38,Sat Sep 29 21:01:50 2018
470,huanren,44,CN,1538269311,100,41.26,125.37,50.59,2.37,Sat Sep 29 21:01:51 2018
471,yunyang,64,CN,1538269311,83,32.84,110.81,60.4,2.15,Sat Sep 29 21:01:51 2018
472,brae,80,GB,1538266800,61,60.4,-1.35,50.0,21.92,Sat Sep 29 20:20:00 2018
473,necochea,0,AR,1538268998,94,-38.55,-58.74,51.67,9.19,Sat Sep 29 20:56:38 2018
474,storforshei,92,NO,1538269311,100,66.4,14.52,33.58,2.59,Sat Sep 29 21:01:51 2018
475,awjilah,88,LY,1538269312,52,29.14,21.3,64.09,2.93,Sat Sep 29 21:01:52 2018
476,horasan,0,TR,1538269312,83,40.04,42.16,34.39,2.93,Sat Sep 29 21:01:52 2018
477,oga,64,NG,1538269312,86,8.18,5.65,75.7,1.92,Sat Sep 29 21:01:52 2018
478,myaundzha,92,RU,1538269312,79,63.05,147.18,25.84,9.53,Sat Sep 29 21:01:52 2018
479,sisimiut,88,GL,1538269312,89,66.94,-53.67,29.44,1.92,Sat Sep 29 21:01:52 2018
480,ust-kuyga,88,RU,1538269313,94,70.0,135.55,30.88,3.71,Sat Sep 29 21:01:53 2018
481,minsk,0,BY,1538267400,93,53.9,27.56,35.6,4.47,Sat Sep 29 20:30:00 2018
482,garcia hernandez,20,PH,1538269313,93,9.61,124.29,83.44,9.42,Sat Sep 29 21:01:53 2018
483,road town,1,VG,1538265180,72,18.42,-64.62,80.96,11.41,Sat Sep 29 19:53:00 2018
484,cururupu,68,BR,1538269313,79,-1.82,-44.87,79.84,9.19,Sat Sep 29 21:01:53 2018
485,marathon,48,CA,1538269033,97,48.72,-86.38,40.24,9.98,Sat Sep 29 20:57:13 2018
486,omsukchan,76,RU,1538269313,94,62.53,155.8,33.67,3.6,Sat Sep 29 21:01:53 2018
487,jackson,1,US,1538266500,86,35.61,-88.82,73.04,4.16,Sat Sep 29 20:15:00 2018
488,turukhansk,76,RU,1538269314,96,65.8,87.96,41.77,14.79,Sat Sep 29 21:01:54 2018
489,grootfontein,64,NA,1538269314,43,-19.56,18.1,69.76,8.08,Sat Sep 29 21:01:54 2018
490,rincon,1,US,1538267700,88,32.3,-81.24,78.98,2.48,Sat Sep 29 20:35:00 2018
491,ko samui,20,TH,1538267400,74,9.54,99.94,86.0,7.18,Sat Sep 29 20:30:00 2018
492,tombouctou,44,ML,1538269117,67,16.77,-3.01,81.01,2.93,Sat Sep 29 20:58:37 2018
493,kpandae,36,GH,1538269314,91,8.46,-0.01,76.87,2.93,Sat Sep 29 21:01:54 2018
494,baft,0,IR,1538269315,46,29.23,56.61,33.22,2.59,Sat Sep 29 21:01:55 2018
495,cabedelo,40,BR,1538265600,83,-6.97,-34.84,77.0,9.17,Sat Sep 29 20:00:00 2018
496,auki,0,NG,1538269315,89,12.18,6.51,73.0,2.93,Sat Sep 29 21:01:55 2018
497,abha,0,SA,1538265600,29,18.22,42.5,64.4,1.92,Sat Sep 29 20:00:00 2018
498,kargasok,92,RU,1538269315,67,59.06,80.87,52.93,11.65,Sat Sep 29 21:01:55 2018
499,jabinyanah,20,TN,1538265600,72,35.03,10.91,68.0,3.36,Sat Sep 29 20:00:00 2018
500,san patricio,12,PY,1538269004,56,-26.98,-56.83,83.44,5.73,Sat Sep 29 20:56:44 2018
501,lumphat,20,KH,1538269316,93,13.5,106.97,75.25,2.93,Sat Sep 29 21:01:56 2018
502,kumluca,36,TR,1538268989,97,36.37,30.29,50.5,1.7,Sat Sep 29 20:56:29 2018
503,altamont,12,CA,1538268900,100,49.4,-98.5,44.6,5.73,Sat Sep 29 20:55:00 2018
504,isangel,92,VU,1538269316,100,-19.55,169.27,73.27,21.16,Sat Sep 29 21:01:56 2018
505,anzio,0,IT,1538266800,59,41.45,12.63,62.6,2.24,Sat Sep 29 20:20:00 2018
506,roald,92,NO,1538266800,81,62.58,6.12,48.2,23.04,Sat Sep 29 20:20:00 2018
507,yar-sale,76,RU,1538269005,100,66.83,70.83,43.21,17.02,Sat Sep 29 20:56:45 2018
508,kudahuvadhoo,76,MV,1538269016,100,2.67,72.89,83.44,17.02,Sat Sep 29 20:56:56 2018
509,lerwick,88,GB,1538268600,61,60.15,-1.15,50.0,24.16,Sat Sep 29 20:50:00 2018
510,pandrup,92,DK,1538269317,78,57.21,9.68,53.29,22.06,Sat Sep 29 21:01:57 2018
511,tiarei,40,PF,1538267400,61,-17.53,-149.33,82.4,10.29,Sat Sep 29 20:30:00 2018
512,vila franca do campo,20,PT,1538267400,82,37.72,-25.43,66.2,3.36,Sat Sep 29 20:30:00 2018
513,kunya,0,NG,1538269317,75,12.22,8.53,74.89,3.49,Sat Sep 29 21:01:57 2018
514,kalmunai,80,LK,1538269007,100,7.42,81.82,73.99,3.71,Sat Sep 29 20:56:47 2018
515,mildura,0,AU,1538269239,57,-34.18,142.16,59.5,6.62,Sat Sep 29 21:00:39 2018
516,sept-iles,20,CA,1538265600,60,50.2,-66.38,41.0,6.93,Sat Sep 29 20:00:00 2018
